Ticker,Entry Time,Entry Price,Entry Method,Exit Time,Exit Price,Exit Type,Net,Return %,Option Net ($),Hold_Time
KNX,2023-01-26 15:30:00,56.65,reclaim,2023-01-27 14:30:00,59.66,take_profit,3.01,0.05313327449249772,531.3327449249772,0.9583333333333334
DECK,2023-02-01 14:45:00,70.92,reclaim,2023-02-02 19:45:00,69.69,stop,-1.23,-0.017343485617597354,-173.43485617597355,1.2083333333333333
BK,2023-02-03 15:00:00,50.02,reclaim,2023-02-09 14:30:00,52.19,take_profit,2.17,0.04338264694122329,433.8264694122329,5.979166666666667
VVV,2023-02-06 15:30:00,36.11,reclaim,2023-02-07 14:30:00,35.3,stop,-0.8,-0.02243145942952096,-224.31459429520962,0.9583333333333334
STT,2023-02-16 15:00:00,93.2,reclaim,2023-02-17 16:15:00,92.19,stop,-1.01,-0.010836909871244638,-108.36909871244637,1.0520833333333333
IBKR,2023-02-17 18:00:00,21.43,reclaim,2023-02-23 16:15:00,21.39,stop,-0.04,-0.0018665422305179646,-18.665422305179646,5.927083333333333
PCOR,2023-03-03 16:15:00,65.84,reclaim,2023-03-07 14:30:00,64.83,stop,-1.01,-0.015340218712029285,-153.40218712029287,3.9270833333333335
CDNS,2023-03-23 13:45:00,204.21,reclaim,2023-03-28 14:00:00,203.43,stop,-0.78,-0.0038195974731893845,-38.19597473189384,5.010416666666667
LIN,2023-04-26 16:00:00,364.69,reclaim,2023-04-27 14:45:00,361.57,stop,-3.12,-0.008555211275329766,-85.55211275329766,0.9479166666666666
GIS,2023-05-10 14:00:00,89.32,reclaim,2023-05-17 13:30:00,89.52,stop,0.2,0.0022391401701746805,22.391401701746805,6.979166666666667
GIS,2023-05-15 14:00:00,90.01,reclaim,2023-05-17 13:30:00,89.52,stop,-0.49,-0.005443839573380793,-54.43839573380793,1.9791666666666667
TMHC,2023-05-16 14:00:00,43.31,reclaim,2023-05-18 14:30:00,45.12,take_profit,1.8,0.041791734010621084,417.9173401062109,2.0208333333333335
ALK,2023-06-22 15:30:00,49.5,reclaim,2023-06-23 13:30:00,48.95,stop,-0.55,-0.011111111111111072,-111.11111111111072,0.9166666666666666
LOW,2023-06-22 15:00:00,214.21,reclaim,2023-06-27 14:15:00,223.14,take_profit,8.93,0.041688063115634,416.88063115634,4.96875
DASH,2023-06-23 14:15:00,72.14,reclaim,2023-06-26 14:15:00,75.05,take_profit,2.91,0.04033823121707791,403.38231217077913,3.0
DV,2023-06-23 15:30:00,37.15,reclaim,2023-06-30 13:30:00,38.8,take_profit,1.65,0.044414535666218,444.14535666218,6.916666666666667
LOW,2023-06-23 13:45:00,215.2,reclaim,2023-06-27 19:00:00,223.81,take_profit,8.61,0.040009293680297375,400.0929368029738,4.21875
EQT,2023-07-05 18:30:00,40.21,reclaim,2023-07-06 13:30:00,39.95,stop,-0.26,-0.006466053220591794,-64.66053220591795,0.7916666666666666
APH,2023-07-17 13:45:00,42.33,reclaim,2023-07-20 13:30:00,42.24,stop,-0.09,-0.002126151665485354,-21.26151665485354,2.9895833333333335
TTEK,2023-07-21 19:45:00,33.95,reclaim,2023-07-24 14:00:00,33.73,stop,-0.22,-0.006480117820324205,-64.80117820324205,2.7604166666666665
CMCSA,2023-07-26 18:30:00,42.92,reclaim,2023-07-27 13:30:00,46.24,take_profit,3.32,0.07735321528424977,773.5321528424977,0.7916666666666666
MAR,2023-07-26 17:00:00,193.05,reclaim,2023-07-31 13:45:00,201.62,take_profit,8.57,0.04439264439264434,443.9264439264434,4.864583333333333
TJX,2023-08-01 19:45:00,86.36,reclaim,2023-08-02 18:00:00,86.01,stop,-0.35,-0.004052802223251439,-40.528022232514395,0.9270833333333334
MAR,2023-08-03 15:30:00,199.34,reclaim,2023-08-09 13:30:00,207.97,take_profit,8.62,0.04329286645931574,432.92866459315735,5.916666666666667
RF,2023-08-08 13:45:00,20.4,reclaim,2023-08-14 13:30:00,20.32,stop,-0.07,-0.0039215686274508554,-39.215686274508556,5.989583333333333
PRGO,2023-08-16 19:45:00,38.37,reclaim,2023-08-17 18:45:00,38.18,stop,-0.19,-0.004951785248892282,-49.51785248892282,0.9583333333333334
DLR,2023-12-04 16:30:00,137.1,reclaim,2023-12-06 18:30:00,136.4,stop,-0.7,-0.0051057622173594774,-51.05762217359477,2.0833333333333335
EA,2023-12-06 17:00:00,137.76,reclaim,2023-12-07 16:15:00,136.16,stop,-1.6,-0.011614401858304202,-116.14401858304203,0.96875
PSX,2023-12-07 17:15:00,124.58,reclaim,2023-12-13 14:30:00,124.31,stop,-0.27,-0.0021672820677476334,-21.672820677476334,5.885416666666667
VTR,2023-12-11 16:00:00,46.38,reclaim,2023-12-13 20:00:00,48.28,take_profit,1.9,0.04096593359206557,409.65933592065574,2.1666666666666665
MCD,2023-12-14 18:30:00,288.91,reclaim,2023-12-15 14:45:00,287.23,stop,-1.68,-0.005814959676023745,-58.14959676023746,0.84375
PCAR,2023-12-14 20:00:00,96.06,reclaim,2023-12-18 19:15:00,95.34,stop,-0.72,-0.00749531542785753,-74.9531542785753,3.96875
V,2023-12-14 19:15:00,257.44,reclaim,2023-12-15 19:15:00,256.41,stop,-1.03,-0.004000932256059575,-40.00932256059575,1.0
CMG,2023-12-15 21:00:00,45.43,reclaim,2023-12-22 21:00:00,,max_hold_exit,,,,7.0
ROL,2024-01-02 20:15:00,43.23,reclaim,2024-01-03 14:30:00,42.96,stop,-0.27,-0.006245662734212232,-62.45662734212232,0.7604166666666666
CL,2024-01-11 16:15:00,80.14,reclaim,2024-01-16 19:15:00,80.1,stop,-0.04,-0.000499126528575089,-4.99126528575089,5.125
FIS,2024-01-11 15:15:00,61.83,reclaim,2024-01-16 14:30:00,61.21,stop,-0.62,-0.010027494743651943,-100.27494743651944,4.96875
CL,2024-01-16 17:30:00,80.36,reclaim,2024-01-16 19:15:00,80.1,stop,-0.26,-0.0032354405176705514,-32.35440517670551,0.07291666666666667
MDT,2024-01-17 18:15:00,85.94,reclaim,2024-01-23 15:00:00,85.7,stop,-0.24,-0.0027926460321153757,-27.926460321153755,5.864583333333333
ABT,2024-01-23 15:45:00,113.86,reclaim,2024-01-24 14:30:00,111.5,stop,-2.36,-0.020727208852977297,-207.27208852977296,0.9479166666666666
TEAM,2024-01-26 15:00:00,245.85,reclaim,2024-01-29 20:15:00,256.49,take_profit,10.64,0.04327842180191177,432.7842180191177,3.21875
AKAM,2024-02-05 15:45:00,123.52,reclaim,2024-02-09 16:15:00,128.5,take_profit,4.98,0.0403173575129534,403.173575129534,4.020833333333333
HLT,2024-02-08 16:30:00,193.69,reclaim,2024-02-09 16:15:00,192.59,stop,-1.1,-0.005679178068046853,-56.79178068046853,0.9895833333333334
WM,2024-02-09 17:30:00,188.2,reclaim,2024-02-12 18:30:00,187.65,stop,-0.55,-0.0029224229543038938,-29.224229543038938,3.0416666666666665
ETN,2024-02-13 15:15:00,268.55,reclaim,2024-02-22 14:30:00,283.85,take_profit,15.3,0.05697263079501025,569.7263079501025,8.96875
GPN,2024-02-13 16:15:00,136.23,reclaim,2024-02-13 19:00:00,135.16,stop,-1.07,-0.007854363943331055,-78.54363943331055,0.11458333333333333
TRV,2024-02-13 17:15:00,213.47,reclaim,2024-02-22 18:30:00,222.02,take_profit,8.55,0.04005246638871984,400.5246638871984,9.052083333333334
GM,2024-03-05 17:00:00,40.38,reclaim,2024-03-06 15:30:00,40.02,stop,-0.36,-0.008915304606240682,-89.15304606240682,0.9375
MAS,2024-03-06 20:45:00,76.43,reclaim,2024-03-11 13:30:00,76.08,stop,-0.36,-0.004579353656941065,-45.793536569410655,4.697916666666667
PCAR,2024-03-11 15:00:00,113.19,reclaim,2024-03-15 13:30:00,118.27,take_profit,5.08,0.04488028977824898,448.8028977824898,3.9375
LBRT,2024-03-12 13:45:00,21.34,reclaim,2024-03-13 15:45:00,21.05,stop,-0.29,-0.013589503280224902,-135.895032802249,1.0833333333333333
ORLY,2024-03-26 13:45:00,75.6,reclaim,2024-03-26 14:45:00,75.21,stop,-0.39,-0.00515873015873014,-51.587301587301404,0.041666666666666664
RCL,2024-04-02 13:45:00,136.62,reclaim,2024-04-04 19:15:00,135.51,stop,-1.12,-0.00812472551602994,-81.2472551602994,2.2291666666666665
FTI,2024-04-09 15:00:00,26.14,reclaim,2024-04-10 17:45:00,27.23,take_profit,1.09,0.04169854628921188,416.9854628921188,1.1145833333333333
DE,2024-04-10 13:45:00,407.91,reclaim,2024-04-12 13:45:00,406.87,stop,-1.04,-0.0025495820156407056,-25.495820156407056,2.0
RCL,2024-05-14 14:45:00,140.69,reclaim,2024-05-15 13:45:00,139.2,stop,-1.49,-0.01059066031700906,-105.90660317009059,0.9583333333333334
FLR,2024-06-14 14:15:00,44.25,reclaim,2024-06-21 13:30:00,44.12,stop,-0.13,-0.0029378531073447345,-29.378531073447345,6.96875
FLR,2024-06-21 17:00:00,44.63,reclaim,2024-06-25 13:30:00,44.34,stop,-0.29,-0.006497871386959453,-64.97871386959453,3.8541666666666665
IRM,2024-06-21 15:00:00,87.49,reclaim,2024-07-01 20:00:00,89.69,max_hold_exit,2.2,0.025145730940679067,251.45730940679067,10.208333333333334
MSFT,2024-06-28 20:00:00,448.0,reclaim,2024-07-05 13:45:00,466.04,take_profit,18.04,0.04026785714285719,402.6785714285719,6.739583333333333
AMCR,2024-08-02 14:45:00,51.95,reclaim,2024-08-05 13:45:00,51.1,stop,-0.85,-0.016361886429258954,-163.61886429258954,2.9583333333333335
CCI,2024-08-08 13:45:00,110.97,reclaim,2024-08-09 16:00:00,110.12,stop,-0.85,-0.007659727854374965,-76.59727854374965,1.09375
NEM,2024-09-03 16:45:00,52.13,reclaim,2024-09-04 13:30:00,51.32,stop,-0.81,-0.015538077882217616,-155.38077882217615,0.8645833333333334
CMS,2024-09-05 15:15:00,67.91,reclaim,2024-09-13 20:00:00,70.09,max_hold_exit,2.18,0.03210131055809162,321.0131055809162,8.197916666666666
IBM,2024-09-06 15:15:00,200.76,reclaim,2024-09-11 18:30:00,208.89,take_profit,8.13,0.04049611476389714,404.9611476389714,5.135416666666667
UDR,2024-09-06 19:45:00,44.05,reclaim,2024-09-11 15:30:00,45.84,take_profit,1.79,0.04063564131668573,406.35641316685735,4.822916666666667
BRX,2024-09-09 13:45:00,27.16,reclaim,2024-09-11 13:30:00,26.99,stop,-0.17,-0.006259204712813049,-62.59204712813049,1.9895833333333333
ES,2024-09-11 19:15:00,67.62,reclaim,2024-09-12 14:45:00,67.26,stop,-0.36,-0.0053238686779059075,-53.23868677905907,0.8125
IBM,2024-09-19 15:45:00,211.33,reclaim,2024-09-23 15:15:00,219.81,take_profit,8.48,0.0401268158803767,401.268158803767,3.9791666666666665
DASH,2024-10-15 14:45:00,146.0,reclaim,2024-10-18 13:30:00,152.23,take_profit,6.23,0.04267123287671226,426.71232876712264,2.9479166666666665
VRT,2024-10-15 15:00:00,107.92,reclaim,2024-10-16 18:30:00,112.42,take_profit,4.5,0.041697553743513804,416.97553743513805,1.1458333333333333
ETN,2024-10-23 16:45:00,343.65,reclaim,2024-10-23 18:00:00,340.98,stop,-2.67,-0.007769532955041347,-77.69532955041348,0.052083333333333336
ETN,2024-10-24 14:30:00,344.42,reclaim,2024-10-29 13:30:00,340.43,stop,-3.99,-0.011584693107252853,-115.84693107252852,4.958333333333333
TRGP,2024-10-25 17:45:00,164.28,reclaim,2024-10-28 13:30:00,162.8,stop,-1.48,-0.009009009009008917,-90.09009009008918,2.8229166666666665
TRGP,2024-10-28 19:45:00,164.74,reclaim,2024-10-29 15:15:00,163.54,stop,-1.2,-0.007284205414592848,-72.84205414592849,0.8125
TWLO,2024-10-29 13:45:00,70.67,reclaim,2024-10-30 20:00:00,75.0,take_profit,4.33,0.061270694778548185,612.7069477854818,1.2604166666666667
RELY,2024-12-09 15:30:00,20.85,reclaim,2024-12-11 17:30:00,21.68,take_profit,0.83,0.03980815347721811,398.0815347721811,2.0833333333333335
AEE,2025-02-19 18:45:00,97.53,reclaim,2025-02-20 17:00:00,97.04,stop,-0.49,-0.005024095150210184,-50.24095150210184,0.9270833333333334
ETR,2025-02-24 15:30:00,84.82,reclaim,2025-02-25 15:15:00,83.66,stop,-1.16,-0.013676019806649342,-136.76019806649342,0.9895833333333334
OPCH,2025-02-24 14:45:00,31.97,reclaim,2025-02-26 14:30:00,33.55,take_profit,1.58,0.049421332499217874,494.21332499217874,1.9895833333333333
CME,2025-02-26 15:00:00,248.37,reclaim,2025-03-07 21:00:00,254.57,max_hold_exit,6.2,0.02496275717679275,249.6275717679275,9.25
ABT,2025-03-05 15:30:00,136.29,reclaim,2025-03-06 14:30:00,135.51,stop,-0.78,-0.00572309046885322,-57.230904688532206,0.9583333333333334
CME,2025-03-06 14:45:00,252.09,reclaim,2025-03-10 19:45:00,262.35,take_profit,10.26,0.04069975008925386,406.9975008925386,4.208333333333333
CME,2025-03-07 15:15:00,252.41,reclaim,2025-03-12 14:15:00,252.26,stop,-0.15,-0.000594271225387244,-5.94271225387244,4.958333333333333
CME,2025-03-12 15:45:00,255.9,reclaim,2025-03-18 19:15:00,266.36,take_profit,10.47,0.04087534193044151,408.7534193044151,6.145833333333333
UGI,2025-05-29 17:30:00,35.65,reclaim,2025-06-04 18:15:00,35.78,stop,0.13,0.0036465638148668322,36.46563814866832,6.03125
SCHW,2025-05-30 14:15:00,87.66,reclaim,2025-06-02 13:45:00,87.2,stop,-0.46,-0.005247547342003167,-52.47547342003167,2.9791666666666665
MNST,2025-06-03 14:15:00,63.32,reclaim,2025-06-04 19:45:00,63.16,stop,-0.16,-0.0025268477574226234,-25.26847757422623,1.2291666666666667
DRI,2025-06-13 14:30:00,216.88,reclaim,2025-06-17 13:30:00,225.71,take_profit,8.83,0.04071375876060501,407.13758760605015,3.9583333333333335
ATI,2025-07-22 14:00:00,91.06,reclaim,2025-07-23 18:15:00,94.75,take_profit,3.69,0.04052273226444103,405.2273226444103,1.1770833333333333
FLEX,2025-07-22 15:15:00,52.34,reclaim,2025-07-24 13:30:00,49.8,stop,-2.54,-0.048528849828047504,-485.28849828047504,1.9270833333333333
RBLX,2025-07-23 19:15:00,117.96,reclaim,2025-07-29 16:00:00,116.64,stop,-1.32,-0.011190233977619424,-111.90233977619424,5.864583333333333
VIK,2025-07-29 14:15:00,57.99,reclaim,2025-08-01 13:30:00,56.21,stop,-1.78,-0.030694947404725004,-306.94947404725,2.96875
CAT,2025-08-01 15:30:00,428.79,reclaim,2025-08-01 18:00:00,425.94,stop,-2.85,-0.006646610228783323,-66.46610228783322,0.10416666666666667
AHR,2025-08-15 17:00:00,40.23,reclaim,2025-08-20 16:15:00,41.91,take_profit,1.69,0.04175988068605507,417.5988068605507,4.96875
RF,2025-09-02 13:45:00,26.79,reclaim,2025-09-02 15:45:00,26.59,stop,-0.2,-0.0074654721911160404,-74.65472191116041,0.08333333333333333
RF,2025-09-03 14:15:00,26.84,reclaim,2025-09-03 17:30:00,26.68,stop,-0.17,-0.005961251862891204,-59.612518628912035,0.13541666666666666
RF,2025-09-08 15:00:00,27.0,reclaim,2025-09-08 16:00:00,26.78,stop,-0.21,-0.008148148148148127,-81.48148148148127,0.041666666666666664
DINO,2025-09-10 16:30:00,50.95,reclaim,2025-09-16 14:00:00,53.03,take_profit,2.08,0.040824337585868564,408.2433758586856,5.895833333333333
DINO,2025-09-11 15:00:00,51.08,reclaim,2025-09-19 20:00:00,52.52,max_hold_exit,1.44,0.028191072826938335,281.91072826938336,8.208333333333334
LSCC,2025-09-11 15:15:00,66.0,reclaim,2025-09-11 15:45:00,65.17,stop,-0.83,-0.012575757575757573,-125.75757575757574,0.020833333333333332
NET,2025-09-16 19:45:00,219.33,reclaim,2025-09-17 13:30:00,216.22,stop,-3.11,-0.014179546801623144,-141.79546801623144,0.7395833333333334
NEM,2025-09-18 13:45:00,77.96,reclaim,2025-09-19 14:45:00,81.1,take_profit,3.14,0.04027706516162133,402.7706516162133,1.0416666666666667
BKR,2025-09-19 14:45:00,46.66,reclaim,2025-09-23 13:45:00,48.75,take_profit,2.09,0.04479211315902276,447.9211315902276,3.9583333333333335
EXPE,2025-09-19 16:45:00,221.5,reclaim,2025-09-22 13:30:00,219.91,stop,-1.59,-0.00717832957110609,-71.7832957110609,2.8645833333333335
EXPE,2025-09-22 14:00:00,221.91,reclaim,2025-09-23 17:45:00,220.27,stop,-1.64,-0.007390383488801722,-73.90383488801722,1.15625
GE,2025-09-25 13:45:00,297.84,reclaim,2025-09-26 16:15:00,293.55,stop,-4.29,-0.014403706688154605,-144.03706688154605,1.1041666666666667
JPM,2025-09-30 16:00:00,312.93,reclaim,2025-10-01 16:45:00,311.12,stop,-1.81,-0.005784041159364706,-57.840411593647055,1.03125
LRCX,2025-10-08 14:15:00,139.91,reclaim,2025-10-10 15:00:00,137.58,stop,-2.33,-0.016653563004788707,-166.53563004788708,2.03125
EXAS,2025-10-28 14:00:00,62.87,reclaim,2025-11-03 14:30:00,65.44,take_profit,2.58,0.040878002226817145,408.7800222681715,6.020833333333333
FERG,2025-10-31 17:15:00,245.59,reclaim,2025-11-04 17:30:00,244.92,stop,-0.67,-0.0027281241092879105,-27.281241092879107,4.010416666666667
DD,2025-11-03 14:45:00,34.38,reclaim,2025-11-04 15:15:00,36.29,take_profit,1.91,0.05555555555555536,555.5555555555536,1.0208333333333333
VLO,2025-11-19 14:45:00,179.33,reclaim,2025-11-20 16:30:00,175.18,stop,-4.15,-0.02314169408353317,-231.4169408353317,1.0729166666666667
RVMD,2025-12-15 17:00:00,78.39,reclaim,2025-12-16 14:30:00,76.22,stop,-2.17,-0.02768210230896795,-276.8210230896795,0.8958333333333334
FTV,2025-12-18 17:30:00,54.91,reclaim,2025-12-26 21:00:00,55.69,max_hold_exit,0.78,0.014205062830085602,142.05062830085603,8.145833333333334
PRU,2025-12-19 21:00:00,114.99,reclaim,2025-12-22 18:45:00,114.54,stop,-0.45,-0.003913383772501833,-39.133837725018324,2.90625
